id,category,sub_category,level,has_table,has_fomula,question,A,B,C,D,E,gold
35,계량경제,비선형 회귀모형,H,N,Y,"근로자의 소득과 나이의 관계를 추정하기 위해 이차 다항 회귀 모형을
이용해 다음 결과를 얻었다.

\widehat{Y_{i}} = 62 + 5.4X_{i} - 0.06{X_{i}}^{2}\

여기서 \(Y_{i}\)는 근로자의 소득, \(X_{i}\)는 나이를 의미한다. 근로자의
평균 소득이 가장 큰 나이는 언제인가? 다음 보기 중 고르시오.",41,43,45,54,90,C
36,계량경제,비선형 회귀모형,H,N,Y,"회귀 모형 \(Y_{i} = \beta_{0} + \beta_{1}X_{1i} + \beta_{2}X_{2i} + \beta_{3}X_{1i}X_{2i} + u_{i}\)을 최소제곱법으로 추정하여 다음식을 얻었다.

\widehat{Y_{i}}\, = \, 43.5\, + \, 1.6X_{1i} - \, 2.3\, X_{2i} + \, 0.3\, X_{1i}X_{2i}\

여기서 \(Y_{i}\)는 \(i\)번째 근로자의 연간 소득(단위는 백만원) 그리고
\(X_{1i}\)는 대학 졸업 더미변수(대학 졸업자는 1, 고등학교 졸업자는 0),
\(X_{2i}\)는 여성 더미변수(남성이면 0, 여성이면 1)이다. 다음 중 대졸
남성 근로자의 평균 연간 소득으로 옳은 것은?",41.5(백만원),42.8(백만원),43.1(백만원),45.1(백만원),45.4(백만원),D
37,계량경제,비선형 회귀모형,H,N,Y,"회귀 모형 \(Y_{i} = \beta_{0} + \beta_{1}X_{1i} + \beta_{2}X_{2i} + \beta_{3}X_{1i}X_{2i} + u_{i}\)을
최소제곱법으로 추정하여 다음식을 얻었다.

\widehat{Y_{i}}\, = \, 43.5\, + \, 1.6X_{1i} - \, 2.3\, X_{2i} + \, 0.3\, X_{1i}X_{2i}\

여기서 \(Y_{i}\)는 \(i\)번째 근로자의 연간 소득 (단위는 백만원) 그리고
\(X_{1i}\)는 대학 졸업 더미변수 (대학 졸업자는 1, 고등학교 졸업자는 0),
\(X_{2i}\)는 여성 더미변수 (남성이면 0, 여성이면 1)이다. 다음 중 대졸
여성 근로자와 고졸 여성 근로자의 평균 연간 소득의 차이를 옳게 구한 것은?
(``대졸 여성 근로자의 연간 소득 -- 고졸 여성 근로자의 연간 소득''을
구하시오)",0.3(백만원),-0.3(백만원),1.6(백만원),1.9(백만원),2.3(백만원),D
38,계량경제,수요곡선 추정,H,N,Y,"커피 원두 가격을 \(p_{t}\)라 하고 원두의 공급량을 \(q_{t}\)라 하자.
커피 원두의 가격은 다음과 같이 결정된다.

\ln(p_{t})\, = \,\beta_{0\,} + \beta_{1}\,\ln(q_{t})\, + u_{t}\

지난 30년간 세계 커피 시장에서 관찰한 분기별 자료를 이용해서 위 식을 추정해서 다음 결과를 얻었다.

\ln(p_{t})\, = \, 12.5 - 0.56\,\,\ln(q_{t})\

만일 원두 공급량이 5% 감소하면, 원두 가격은 얼마나 변화하게 될까? 다음 보기 중 고르시오.",-0.56%,0.56%,2.80%,5.60%,28.00%,C
39,계량경제,선형 확률 모형,H,N,Y,"근로자의 나이와 성별이 그의 실업 여부에 미치는 영향을 추정하고자
한다. \(Y\)는 실업 여부(실업자는 \(Y = 1\), 취업자는 \(Y = 0\)),
\(X_{1}\)는 나이, \(X_{2}\)는 남성 더미변수(남성은 \(X_{2} = 1\), 여성은
\(X_{2} = 0\))이다. 선형확률모형을 사용하여 다음 결과를 얻었다.

\widehat{Y} = 0.055 + 0.003X_{1} - 0.04X_{2} + 0.001X_{1}X_{2}\

기영은 35세 남성이다. 위 선형확률모형을 사용해서 기영의 실업 확률을 예측한 것으로 옳은 것은?",0.16,0.155,0.12,0.1,0.085,B
40,경제학,거시경제학,H,N,N,"A국의 T-1년에는 경제활동인구 500만 명 중 50만 명이 실업자였다. T년에는 작년 실업자의 50%는 구직을 단념하였고, 작년 실업자의 12%는 취업에 성공하였다. 생산가능인구 등 다른 조건의 변화가 없을 때, 올해의 실업률은 얼마인가?",0.04,0.05,0.06,0.07,0.08,A
41,경제학,거시경제학,H,N,Y,"아래의 케인즈 단순모형을 바탕으로, 완전고용국민소득을 달성하기 위해
정부는 조세를 얼마나 증가시켜야 하는가?

(AE\, = \, C\, + \, I\, + \, G\ \ C\, = \, 0.75(Y - T)\, + \, 200\ \ I\, = \, 75\, + \, 0.1Y,\, G\, = \, 100,\, T\, = \, 100\ \ Y_{F}\, = \, 1,900(완전고용국민소득)\)

(단, AE는 총지출, Y는 균형국민소득, C는 소비, T는 투자, G는 정부지출이다.)",5 증가,10 증가,15 증가,20 증가,25 증가,D
42,경제학,거시경제학,H,N,Y,"A국의 단기 필립스 곡선이 아래와 같다고 한다. 민간이 물가에 대한
예상을 \({\pi_{t}}^{e} = \frac{\pi_{t - 1} + \pi_{t - 2}}{2}\)와 같이
하고, 이전까지 물가상승률은 4\% 실업률은 2.5\%를 유지하였다. 정부가
점진적인 반인플레이션 정책을 통해 t시점에서 물가상승률을 3\%,
t+1시점부터 물가상승률을 2\%로 영원히 낮추는 정책을 시행하고자 한다.
이때, t+1, t+2 시점에서 실업률을 구하면?

\pi_{t} = {\pi_{t}}^{e} + \alpha(\mu_{n} - \mu_{t}),\,\ \mu_{n}\, = \, 2.5,\,\alpha\, = 2\
(단, \(\pi\)는 물가상승률, \(\pi^{e}\)는 기대 물가상승률, \(\mu\)는 실업률, \(\mu_{n}\)는 자연실업률을 나타낸다.)","t+1시점 3%, t+2시점 2.5%","t+1시점 3%, t+2시점 2.75%","t+1시점 3.25%, t+2시점 2.75%","t+1시점 3.25%, t+2시점 3%","t+1시점 3.25%, t+2시점 3.25%",C
43,경제학,거시경제학,H,N,Y,"생산함수가 \(Y = K^{\alpha}(AL)^{1 - \alpha}\)이고, 기술(A)의 변화율이 \(g\)인 솔로우 모형을 가정하자. \(\alpha = 0.6\),
\(g = 0.5\)라고 할 때, 정상상태에서 실질임금의 증가율은 얼마인가? (단, L는 노동, K는 자본의 의미한다.)",0.2,0.24,0.3,0.4,0.5,E
44,경제학,거시경제학,H,N,Y,"아래는 솔로우 성장모형을 나타낸 것이다. 이 경제의 황금률 수준에서 소비량은?

1인당 생산함수 & \(y = k^{\, 1/2}\) \\
감가상각률(\(\delta\)) & 0.03 \\
인구증가율(n) & 0.03 \\
기술진보율(g) & 0.04 \\
저축률(s) & 0.4 \\

단, \(k\)는 효율노동자 1인당 자본량, \(y\)는 효율노동자 1인당 생산량을 나타낸다.",2.5,5,9,16,25,A
45,경제학,거시경제학,H,N,N,"A국 경제에서는 실업률이 1%p 상승할 때 마다, 정부지출은 15억 원 증가하고, 조세는 5억 원 감소한다고 한다. 현재 A국의 희생비율이 3이고, 오쿤의 법칙에 따라 실업률이 1% 상승하면, 실질 GDP는 2.5% 감소한다고 한다. A국 정부는 통화 긴축을 통해 인플레이션율을 7%에서 2%로 낮추고자 한다. 현재 A국 재정수지가 100억 원 흑자일 때, 통화긴축으로 재정수지는 어떻게 변하겠는가?",10억 원 적자,20억 원 적자,40억 원 적자,80억 원 적자,100억 원 적자,B
46,경제학,거시경제학,H,N,N,"A기업의 자본(K)의 한계생산(\({MP}_{K}\))이 50-0.2K이고, 감가상각률은
10\%이다. 자본재의 가격은 단위당 10,000원이고, 생산물의 가격은 단위당
1,000원으로 일정하다. 실질 이자율이 초기 10\%에서 6\%로 하락하였을 때,
이 기업의 적정 자본량에 도달하기 위해 투자(I)를 얼마나 증가시켜야
하는가?(단, 다른 조건은 일정하다)",I=2,I=4,I=6,I=8,I=10,A
47,경제학,거시경제학,H,N,Y,"어느 경제의 장기총생산함수가 \(Y = 80L^{0.5}\)이고, 노동공급함수는
\(L^{s} = 1,600(W/P)\)라고 한다. 생산가능인구가 2,000명이라고 할 때,
장기총생산량은 얼마인가? (단, W는 명목임금, P는 물가수준을 나타낸다.)",400,800,1600,3200,4000,D
48,경제학,거시경제학,H,Y,N,"K국은 A와 B만 생산하는 국가이며, 재화의 생산량과 가격은 아래와 같다.
T+1년도의 전년대비 실질 GDP의 변화율이 10\%이고, GDP디플레이터로 평가한
물가상승률이 10\%라고 한다. 이를 바탕으로 아래 표의 (B)에서 (A)를 차감한
값은?(단, 기준연도는 T년도 이다.)

\begin{longtable}{lcccc}
\toprule
연도   & A재 가격 & A재 생산량 & B재 가격 & B재 생산량 \\
\midrule
T     & 10 & 100 & 20 & 50 \\
T+1   & 12 & 110 & 20 & \\
\bottomrule
\end{longtable}",20,25,30,35,40,D
49,경제학,거시경제학,H,N,Y,"어느 국가의 총생산함수는 \(Y = {AL}^{0.5}K^{0.5}\)이고, 연간
경제성장률은 4%, 연간 자본증가율은 4%, 연간 노동 증가율은 2%라고
한다. 성장회계를 바탕으로 총요소생산성이 경제성장에 기여하는 비율은?
(단, Y는 총생산, A는 총요소생산성, K는 자본, L는 노동이다.)",10%,20%,25%,40%,50%,C
50,경제학,거시경제학,H,N,Y,"어느 폐쇄경제의 생산물 시장과 화폐시장이 아래와 같다고 한다. 정부가
통화량을 50 증가시킬 때, 균형국민소득을 일정하게 유지하기 위해
정부지출을 얼마나 변화시켜야 하는가?

소비 : C = 300+0.8(Y-T)

투자 : I=200-10r

정부지출(G) = 조세(T) = 100

화폐수요 : \(M^{d} = 300 + 0.5Y - 25r\)

화폐공급 : \(M^{s} = 900\)

(단, Y은 국민소득, r은 이자율을 나타낸다)",50 감소,20 감소,10 감소,20 증가,50 증가,B
51,경제학,거시경제학,H,N,Y,"실질임금에 따른 근로자들의 근로효율(e)이 아래와 같이 주어져 있다고
한다. 경제활동 인구의 수가 500명이고, 노동의 한계 생산물이
\({MP}_{L} = e(500 - L)/15\)일 때, 실질임금이 12라면 실업률은
얼마인가?(단, 노동시장은 경쟁적이고, 실업은 비자발적 실업만 존재한다.)

\begin{longtable}[]{@{}
  >{\centering\arraybackslash}p{(\linewidth - 2\tabcolsep) * \real{0.2356}}
  >{\centering\arraybackslash}p{(\linewidth - 2\tabcolsep) * \real{0.2356}}@{}}
\toprule\noalign{}
\endhead
\bottomrule\noalign{}
\endlastfoot
실질임금(w) & 근로효율(e) \\
9 & 6 \\
12 & 9 \\
15 & 12 \\
\end{longtable}",2%,4%,8%,10%,12%,B
52,경제학,거시경제학,H,N,N,"다음 중 리카도 등가정리에 대한 설명으로 올바르지 않은 것을 고르면?

가. 정부지출이 일정할 때, 재원조달 방식을 조세에서 국채 발행으로 변경하면 소비지출이 증가할 것이다. 
나. 경제주체가 합리적이라면, 국채 발행을 통한 세금 감축은 실물경제에 영향을 미치지 못한다. 
다. 국채가 발행되면 정부저축 감소분만큼 민간저축이 늘어나 경제 전체의 총저축에 변화가 없을 것이다. 
라. 민간이 차입제약에 직면한 경우에도 세금 감축으로 인한 소비 증가는 나타나지 않는다. ","가, 나","가, 다","가, 라","나, 다","나, 라",C
53,경제학,거시경제학,H,N,Y,"K국 필립스 곡선의 형태가 아래와 같다고 한다. 이에 대한 설명으로 가장 올바르지 않은 것은?

\pi = \pi^{e} + \beta(\mu_{n} - \mu)\
(단, \(\pi\)는 물가상승률, \(\pi^{e}\)는 기대물가상승률, \(\mu\)는
실업률, \(\mu_{n}\)은 자연실업률이고, 상수 \(\beta\rangle 0\)이다.","실업률이 자연실업률과 같은 경우, 실제 물가 상승률은 기대 물가 상승률과
같아진다.","경제주체의 기대가 완전예견인 경우, 실업률은 항상 자연실업률과
일치한다.","실업률이 자연실업률보다 높을 때, 물가상승률은 기대물가 상승률보다
낮아진다.","물가가 실업률 변화에 반응하는 정도가 클수록 필립스 곡선의 기울기가
가파른 형태가 된다.","물가가 실업률 변화에 반응하지 않는 경우, 총공급곡선은 수직선의 형태가
된다.",E
54,경제학,거시경제학,H,Y,N,"아래는 K국의 전기 대비 물가상승률과 명목임금 상승률을 나타낸 것이다.
이에 대한 설명으로 올바른 것을 짝지은 것은?

\begin{longtable}[]{@{}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.1049}}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.0902}}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.0902}}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.0902}}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.0902}}@{}}
\toprule\noalign{}
\endhead
\bottomrule\noalign{}
\endlastfoot
기간 & T기 & T+1기 & T+2기 & T+3기 \\
물가상승률 & 5\% & 10\% & 15\% & 10\% \\
명목임금 상승률 & 5\% & 5\% & 20\% & 5\% \\
\multicolumn{5}{@{}>{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.4659} + 8\tabcolsep}@{}}{%
가. T-1기와 T기의 실질임금은 동일하다.

나. T기 이후 실질임금은 매년 상승하였다.

다. T+2기에 명목임금이 가장 높다.

라. T+3기에 물가수준이 가장 높다.} \\
\end{longtable}","가,나","가,다","가,라","나,다","나,라",C
55,경제학,거시경제학,H,N,N," 다음 중 개방경제의 국민소득계정 항등식을 활용한 설명으로 올바른 것을 짝지은 것은?

가. 국민저축이 투자를 초과하면 경상수지는 흑자이다. 
나. 총지출이 생산을 초과하면 경상수지는 흑자이다. 
다. 저축이 투자를 초과하면 순자본유출이 발생한다. 
라. 지출이 생산을 초과하면 순해외투자는 양(+)이 된다. ","가, 나","가, 다","나, 다","나, 라","다, 라",B
56,경제학,거시경제학,H,N,N,"다음 중 실물경기변동(RBC) 이론과 관련된 설명으로 올바르지 않은 것을 모두 고르면?

가. 임금 및 가격이 경직적이다. 
나. 화폐의 중립성이 성립하여 통화량의 변화가 경기변동을 유발할 수 없다. 
다. 노동시장에서 시장청산이 이루어지므로 실업은 자발적이라고 본다. 
라. 불균형상태에서 균형산출량(완전고용산출량) 수준으로 수렴하는 과정에서 경기변동이 발생한다고 설명한다.","가, 나","가, 다","가, 라","나, 다","다, 라",C
57,경제학,거시경제학,H,N,N,"IS-LM 모형에서 확장적인 통화정책이 소득에 미치는 효과에 대한 설명으로 올바르지 않은 것을 모두 고르면?

가. 화폐수요의 이자율 탄력성이 클수록 소득증가 효과가 커진다. 
나. 투자지출의 이자율 탄력성이 클수록 소득증가 효과가 커진다. 
다. 지급준비율의 값이 클수록 소득증가 효과가 커진다. 
라. 한계소비성향의 값이 클수록 소득증가의 효과가 커진다. ","가, 나","가, 다","가, 라","나, 다","다, 라",B
58,경제학,거시경제학,H,N,N,"다음 중 중첩임금계약모형에 대한 설명으로 올바른 것을 짝지은 것은?

가. 실질임금의 하방경직성을 설명하는 모형이다. 
나. 임금 계약을 체결할 때 자신의 임금 뿐만 아니라 다른 경제주체들의 임금을 고려하여 임금을 결정한다. 
다. 동시에 임금을 계약하는 경우보다, 명목임금의 변화가 더 작아지게 된다. 
라. 총수요 충격으로 경기가 호황이 되면 명목임금이 상승하므로 실질임금이 상승한다. ","가, 나","가, 다","나, 다","나, 라","다, 라",C
59,경제학,거시경제학,H,N,N,"아래의 내용을 바탕으로 A국 경제에 대하여 올바르게 설명한 것을 짝지은 것은?

A국 정부의 2024년 최저 임금은 시간당 9,860원이다. 이는 전년 9,620원 대비 2.5% 증가한 것이다. 한편, 2024년 A국의 소비자 물가지수(2020년 기준)는 114.9로 전년 대비 약 1.9% 상승한 것으로 나타났다. 

가. 2020년 대비 2024년 소비자 물가지수 상승률은 14.9%이다. 
나. 2024년 최저임금의 실질 가치가 전년 대비 상승하였다. 
다. 2024년 최저임금의 구매력이 전년 대비 감소하였다.
라. 최저임금이 시장의 균형 임금수준보다 낮을 때, 최저임금 정책의 효과가 나타난다. ","가, 나","가, 다","나, 다","나, 라","다, 라",A
60,경제학,국제경제학,H,N,N,"아래의 내용을 바탕으로 한국의 국제수지에 대하여 올바르게 설명한 것을 고르면?
최근 발표된 한국의 3분기 국제수지 통계에 따르면 경상수지가 상당한 규모의 흑자를 기록하였다. 상품수지 흑자폭이 확대되었고, 서비스수지는 소폭 적자를 유지했다. 본원소득수지는 해외 자회사로부터의 배당금 수입 증가 등으로 흑자를 기록했다. 금융계정에서는 외국인 직접 투자 순유출이 지속된 반편, 국내 기관의 해외 증권 투자는 순유입을 보였다. 
가. 경상수지 흑자는 자본수지 적자와 동일한 값을 갖을 것이다. 
나. 상품수지 흑자는 수출액이 수입액보다 많음을 의미한다. 
다. 국내 기관의 해외 증권투자 순유입은 국내에서 보유한 해외 금융자산의 감소 요인이다. 
라. 본원소득수지 흑자는 서비스 수출액이 수입액보다 더 큰 값을 갖음을 의미한다. ","가, 나","가, 다","나, 다","나, 라","다, 라",C
61,경제학,국제경제학,H,N,N,"자국통화로 표시한 외국통화 1단위의 가치가 20% 상승하였고, 자국과 외국 물가의 상승률은 각각 5%와 8%라고 하자. 실질환율을 외국 재화 및 서비스 1단위와 교환 가능한 자국의 재화 및 서비스의 양으로 정의 할 때, 실질환율의 변화율은?",17% 상승,17% 하락,23% 상승,23% 하락,33% 상승,C
62,경제학,국제경제학,H,N,N,"소규모 개방경제인 A국의 국내시장에서 X재 수요함수가 P=180-2Q, 공급함수가 P=30+Q로 주어져 있다. A국 정부는 X재 산업을 육성하기 위해 수출 1단위당 10의 보조금을 지급하고 하기로 결정했다. X재 국제 시장가격이 100일 때, 보조금 지급정책으로 A국 소비자의 후생은 얼마나 감소하는가? (단, 는 가격, 는 생산량이다.)",50,200,375,750,1500,C
63,경제학,국제,H,N,N,"현재 한국과 미국의 이자율과 현물환율이 아래와 같다고 한다. 현재 기대하는 1년 후의 환율이 105원/달러 상승하였다면, 현물환율의 값은 어떻게 변화하겠는가? (단, 이자율 평가설이 성립한다고 가정하고, 다른 조건에 변화는 없다.)

● 한국 1년 만기 채권 수익률 = 7%
● 미국 1년 만기 채권 수익률 = 2%
● 현물 환율 = 1,300원/달러
","1,325원/달러","1,350원/달러","1,375원/달러","1,400원/달러","1,425원/달러",D
64,경제학,국제경제학,H,N,N,"소규모 개방경제인 A국은 X재에 대한 국내 공급곡선이 P=Q이고, 국내 수요곡선은 P=30-Q라고 한다. 국제시장에서 X재 가격이 5이고, 정부는 관세를 부과하여 관세수입을 극대화 하고자 한다. 극대화된 관세수입의 값은? (단, P는 가격, Q는 생산량이다.)",10,20,30,40,50,E
65,경제학,국제경제학,H,N,N,"어느 소규모 개방경제에서 X재는 국내 기업이 독점적으로 생산하고
있으며, 수입이 금지되어 있다. 이 상품에 대한 국내 수요, 독점기업의
비용구조, 국제가격이 아래와 같이 주어져 있다고 한다. 만약, 이 국가가
X재의 수입을 허용할 경우, 이 상품의 국내 생산량은 얼마인가?

국내수요 : \(Q = 60 - 0.5P\)
생산비용 : \(TC\, = \, Q^{2} + 20Q + 15\)
국제가격 : \(P^{w} = 30\)",5,10,20,40,45,A
66,경제학,국제,H,N,N,"개방경제인 K국은 국내총생산(GDP)의 4,000이고, 소비지출과 투자지출의 값은 각각 2,400과 1,200이다. 조세의 크기는 600이고, 재정수지는 200만큼 적자를 기록하고 있다. K국 투자 재원 중 외국에 의존하고 있는 비중은?",01월 06일,01월 05일,01월 04일,01월 03일,01월 02일,D
67,경제학,국제,H,N,N,"아래는 A국과 B국의 X재에 대한 수요와 공급을 나타낸 것이다. X재가 유일하게 생산하여 소비하는 상품이라고 할 때, X재 교역과 관련된 설명으로 올바르지 않은 것을 짝지은 것은?
A국 수요함수 P = 60 - Q
A국 공급함수 P = Q - 30
B국 수요함수 P = 25 - Q
B국 공급함수 P = Q - 5
가. 교역을 하지 않는 경우, 균형 생산량은 B국이 A국보다 더 높다. 
나. 교역을 하지 않는 경우, 균형가격은 A국이 B국보다 더 높다. 
다. 교역을 하는 경우, A국이 수출국, B국이 수입국이 된다. 
라. 교역 이후 세계 시장가격은 교역 전 A국과 B국 균형가격의 평균이다. ","가, 나","가, 다","나, 다","나, 라","다, 라",B
