id,category,sub_category,level,has_table,has_fomula,question,A,B,C,D,E,gold
68,경제학,국제경제학,H,N,N,"T기에 한국과 미국의 명목 이자율과 물가상승률이 아래와 같다고 한다. 이자율 평가설이 성립한다고 할 때, T+1기의 실질환율 변화율에 대한 기댓값은? (단, 경제주체는 정태적 기대를 한다고 가정하고, 실질환율은 외국 상품 한 단위와 교환되는 한국 상품의 수로 정의한다.)
한국 금리 : 5%
미국 금리 : 3%
한국 물가상승률 : 3%
미국 물가상승률 : 5%",-0.01,0.01,0.02,0.03,0.04,E
69,경제학,국제경제학,H,N,Y,"아래는 A국과 B국의 X재와 Y재에 1단위 생산에 필요한 노동력을 나타낸
것이다. 국제무역이 개시되어 \(\frac{P_{X}}{P_{Y}} = \frac{2}{3}\)일 때
양국의 명목임금비율 \(\frac{W_{A}}{W_{B}}\)의 값은 얼마인가?(단,
\(W_{A},\, W_{B}\)는 각각 A국과 B국의 실질임금을 나타낸다.)

\begin{longtable}[]{@{}
  >{\centering\arraybackslash}p{(\linewidth - 4\tabcolsep) * \real{0.1572}}
  >{\centering\arraybackslash}p{(\linewidth - 4\tabcolsep) * \real{0.1572}}
  >{\centering\arraybackslash}p{(\linewidth - 4\tabcolsep) * \real{0.1572}}@{}}
\toprule\noalign{}
\endhead
\bottomrule\noalign{}
\endlastfoot
& X재 & Y재 \\
A국 & 4 & 4 \\
B국 & 2 & 4 \\
\end{longtable}",01월 04일,01월 02일,03월 04일,1,2,C
70,경제학,국제경제학,H,Y,N,"국내 자산의 수익률은 10\%이고 해외 자산의 수익률은 5\%이며, 다음 기
명목환율(\(S_{t + 1}\))의 확률분포는 아래와 같다. 모든 투자자가
위험중립적이며, 국내 및 해외 자산의 기대수익률이 동일하다고 할 때, 현재
균형 환율의 값은? (단, 자본의 이동은 자유로우며 환율은
자국통화/해외통화로 나타낸 것이다.)

\begin{longtable}[]{@{}
  >{\centering\arraybackslash}p{(\linewidth - 6\tabcolsep) * \real{0.1180}}
  >{\centering\arraybackslash}p{(\linewidth - 6\tabcolsep) * \real{0.1180}}
  >{\centering\arraybackslash}p{(\linewidth - 6\tabcolsep) * \real{0.1180}}
  >{\centering\arraybackslash}p{(\linewidth - 6\tabcolsep) * \real{0.1180}}@{}}
\toprule\noalign{}
\endhead
\bottomrule\noalign{}
\endlastfoot
\(S_{t + 1}\) & 1,000 & 1,050 & 1,100 \\
확률 & 0.2 & 0.6 & 0.2 \\
\end{longtable}",950,1000,1050,1100,1150,B
71,경제학,국제경제학,H,N,N,"X재의 국제시장 가격은 50달러이며, X재를 만드는데 필요한 중간재인 Y재의 국제시장가격은 30달러이다. K국은 X재에는 20%의 관세를 부과하지만, 중간재인 Y재는 무관세로 수입을 허용한다. K국의 X재 산업에 실효보호관세율은?",0.1,0.2,0.3,0.4,0.5,E
72,경제학,국제경제학,H,N,N,"K국의 수출과 수입이 각각 1,000억 원인 상태에서, K국 정부는 K국 화폐의 가치를 10% 평가절하하였다. K국 수출수요의 가격탄력성이 0.8이고, 수입수요의 가격탄력성이 0.5라고 할 때, 평가절하 이후 무역수지로 올바른 것은?",35억 원 흑자,35억 원 적자,30억 원 흑자,30억 원 적자,25억 원 흑자,A
73,경제학,국제경제학,H,N,N,"아래는 원/달러 환율이 5% 상승했을 때 수출액의 변화를 나타낸 것이다. 이에 대한 아래의 분석 중 올바른 것을 짝지은 것은? (단, 국내 제품의 가격변화는 없으며, 국내 가격에 환율을 반영하여 해외시장에 판매한다.)
\begin{longtable}[]{@{}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.1434}}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.0823}}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.0823}}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.0823}}
  >{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.0823}}@{}}
\toprule\noalign{}
\endhead
\bottomrule\noalign{}
\endlastfoot
제품 & A & B & C & D \\
수출액

변화율 & 10\% & 5\% & 0\% & -3\% \\
\multicolumn{5}{@{}>{\centering\arraybackslash}p{(\linewidth - 8\tabcolsep) * \real{0.4725} + 8\tabcolsep}@{}}{%
가. 원화의 가치가 하락할 때, A 제품의 수출량은 증가한다.

나. 원화의 가치가 하락할 때, B 제품의 수출량은 변화하지 않는다.

다. 해외 시장에서 C 제품의 수요는 가격에 단위 탄력적이다.

라. 해외 시장에서 수요의 가격탄력성이 가장 큰 제품은 D이다.} \\
\end{longtable}","가, 나","가, 다","나, 다","나, 라","다, 라",B
74,경제학,국제경제학,H,N,N,"다음 중 국제무역에 대한 설명으로 올바른 것을 짝지은 것은?

가. 수입품의 국제가격이 상승하면 교역조건이 개선된다.
나. 국내의 독점적 경쟁시장이 개방되면 일반적으로 국내 생산량은 증가하고 가격은 하락한다. 
다. 산업 내 무역은 제품차별화 또는 규모의 경제로 인해 발생한다. 
라. 헥셔-올린 모형에 따르면 노동이 상대적으로 풍부한 국가에서는 대외 교역으로 인해 노동집약적 산업의 자본집약도가 상승한다.  ","가, 나","가, 다","나, 다","나, 라","다, 라",E
75,경제학,국제,H,N,Y,"아래는 K국과 U국의 생산함수와 자본부존량을 나타낸 것이다. 국제
자본의 이동을 자본의 한계생산의 격차로 설명할 때, 다음 중 올바르지 않은
것을 짝지은 것은?

K국 생산함수 : \(Y = - \frac{1}{16}K^{2} + 25K + 100\)
U국 생산함수 : \(Y = - \frac{1}{8}K^{2} + 35K + 60\)
K국 자본량 =180단위, U국 자본량 = 100단위 \\

가. K국에서 U국으로 자본이 20단위 이동한다.
나. 자본 이동 전에 K국 자본수익률이 더 높다.
다. 자본이동 후 K국의 생산량은 증가한다.
라. 자본이동 후 U국 자본가의 총수입은 감소한다.","가,나","가,다","나,다","나,라","다,라",C
76,경제학,국제경제학,H,N,Y,"다음 중 아래의 식에 대한 설명으로 올바른 문장의 개수는?

이자율 평형 식 :
\(i_{t} = {i_{t}}^{f} + \frac{{E_{t + 1}}^{e} - E_{t}}{E_{t}} + \rho\)

(단, \(i_{t}\)는 국내 이자율, \({i_{t}}^{f}\)해외 이자율, \(E_{t}\)는
t기의 명목환율, \({E_{t + 1}}^{e}\)는 t+1기에 명목환율에 대한 기대,
\(\rho\)는 국내 채권의 부도 위험을 의미한다.) \\
가. \(E_{t}\)는 자국 통화로 표시된 환율이다.

나. 다른 조건이 일정할 때, \({E_{t + 1}}^{e}\)의 상승은 \(E_{t}\)의 값을
상승시킨다.

다. \(\rho\)의 값이 0일 때, 국내와 해외의 1년 만기 채권 기대수익률이
동일함을 의미한다.

라. \(\rho\)의 값이 0보다 클 때, 해외 자산이 국내 자산보다 위험함을
의미한다. \\",0,1,2,3,4,D
77,경제학,국제경제학,H,N,N,"K국은 노동과 자본을 사용하여 노동 집약적인 X재와 자본집약적인 Y재를 생산한다고 한다. 헥셔-올린 모형을 바탕으로 K국이 X재를 수출한다고 할 때, 올바른 것을 짝지은 것은?

가. K국은 노동풍부국이다. 
나. K국에서 자본의 실질소득이 증가한다. 
다. K국의 X재에 대한 Y재의 상대가격은 상승한다. 
라. K국의 자본에 대한 노동의 상대가격이 상승한다. ","가, 나","가, 다","가, 라","나, 다","다, 라",C
78,경제학,국제경제학,H,N,N,"A국은 자본이동이 완전히 자유로운 고정환율제도를 채택한 소규모 개방경제이다. A국이 정부지출을 증가시킬 경우 나타나는 변화를 먼델-플레밍 모형을 바탕으로 올바르게 설명한 것을 짝지은 것은? (단, IS곡선은 우하향, LM곡선은 우상향한다.)

가. A국 통화량이 증가한다. 
나. A국 IS곡선이 좌측으로 이동한다. 
다. A국 균형국민소득은 증가한다. 
라. A국 화폐가치 하락의 압력이 발생한다. ","가, 나","가, 다","가, 라","나, 다","다, 라",B
79,경제학,국제경제학,H,N,N,"변동환율제도를 채택하고 있는 A국 중앙은행이 외환시장에서 자국의 화폐를 매입하고 미국의 달러를 매각하였다. 이로 인해 나타날 현상으로 올바른 것을 짝지은 것은?

가. A국 본원통화량이 증가할 것이다. 
나. 미국 달러에 대한 A국 화폐의 가치가 상승할 것이다. 
다. A국 달러표시 채무에 대한 부담이 증가할 것이다. 
라. 수입 원재료를 사용하는 기업의 생산비용이 감소할 것이다. ","가, 나","가, 다","나, 다","나, 라","다, 라",D
80,경제학,화폐금융,H,N,N,"매기에 100원의 소득을 받는 급여소득자 A는 다음 기가 시작되기 전에 100원의 소득을 다 써버리며, 지출은 매 시점마다 균등하게 이루어진다. 소득은 은행 예금과 현금의 형태로만 보유하며, 은행 예금을 화폐로 인출할 때마다 0.5원의 고정비용이 발생하고, 인출금액은 M으로 동일하다. 매기 은행의 예금 이자율 r=4%일 때, A의 화폐 보유에 따른 총비용이 최소가 될 때, 그 값은 얼마인가?",1,2,3,4,5,B
81,경제학,화폐금융,H,N,N,"아래는 금융기관 A의 재무상태표를 나타낸 것이다. 금융기관 A의 자산은 모두 대출로 구성되어 있고, 부채는 모두 예금으로 구성되어 있다고 가정하자. 금융기관 A의 대출이자율이 6%, 예금이자율이 4%일 때, 자산수익률(ROA)와 자본수익률(ROE)를 올바르게 짝지은 것은?(단, 예금이자 외에 기타 비용은 발생하지 않고, 대출에 대한 연체도 없다.)

<금융기관 A의 B/S : 자산 100억 원, 부채 80억 원, 자기자본 20억 원> ","ROA 2.8%, ROE 7%","ROA 2.8%, ROE 14%","ROA 2.8%, ROE 21%","ROA 3.5%, ROE 7%","ROA 3.5%, ROE 14%",B
82,경제학,화폐금융,H,N,Y,"K국 통화당국의 손실함수와 필립스 곡선이 아래와 같다. 인플레이션에
대한 민간의 기대가 형성되어 있다고 할 때, 통화당국의 손실을 최소화하기
위한 목표 인플레이션율은?

통화당국의 손실함수 : \(L(\pi,\,\mu) = (\mu - \mu_{n}) + \pi^{2}\)

필립스 곡선 : \(\pi = \pi^{e} - 0.25(\mu - \mu_{n})\)

(단, \(\pi\)는 인플레이션율, \(\pi^{e}\)는 민간의 기대인플레이션율,
\(\mu\)는 실업률, \(\mu_{n}\)는 자연 실업률이며, 단위는 \%이다.)",1%,2%,3%,4%,5%,B
83,경제학,화폐금융,H,N,N,"한국과 미국은 화폐수량설이 성립한다고 한다. 아래의 조건을 바탕으로 실질환율의 변화율을 구하면?(단, 실질환율은 미국 재화 한 단위와 교환되는 한국 재화의 수로 정의하며, 양국의 화폐유통속도는 상수이다.)

● 한국 통화량 변화율 : 4%
● 한국 실질 GDP 변화율 : 3%
● 미국 통화량 변화율 : 6%
● 미국 실질 GDP 변화율 : 4%
● 원/달러 환율 변화율 : 8%",0.09,0.1,0.11,0.12,0.13,A
84,경제학,화폐금융,H,N,N,"A국의 현재 시점 기준 채권시장에서 1년 만기, 2년 만기, 3년 만기, 4년 만기 국채의 수익률은 각각 3%, 5%, 6%, 7%이다. 현재 시점이 t이라고 할 때, t+1, t+2, t+3년 후 시점에서 기대되는 1년 만기 채권의 수익률을 모두 합한 값은? (단, 이자율 기간구조에 대한 기대이론이 성립한다고 가정한다.)",0.21,0.22,0.23,0.24,0.25,E
85,경제학,화폐금융,H,N,N,"투자자 K는 두 위험자산 X와 Y로 구성된 포트폴리오에 투자하고자 한다. 위험자산 X의 기대수익률과 표준편차는 각각 9%, 8%이고, 자산 B의 기대수익률과 표준편차는 각각 6%, 4%이다. 
두 자산의 상관계수가 –1이고, 투자자 K가 위험을 최소화하는 포트폴리오를 구성한다고 할 때, 자산 X의 보유비율과 자산 Y의 보유비율은 각각 얼마인가? ","자산 X의 보유비율 1/4, 자산 Y의 보유비율 3/4","자산 X의 보유비율 1/3, 자산 Y의 보유비율 2/3","자산 X의 보유비율 1/2, 자산 Y의 보유비율 1/2","자산 X의 보유비율 2/3, 자산 Y의 보유비율 1/3","자산 X의 보유비율 3/4, 자산 Y의 보유비율 1/4",B
86,경제학,화폐금융,H,N,N,"A는 은행에서 X원을 대출받았고, 대출의 원금과 이자를 1년 후부터 10년간 매년 동일한 금액을 균등하게 상환하기로 계약하였다. 대출이자율이 7.5%로 고정되어있으며, 상환금액의 현재가치는 대출금과 일치한다고 한다. A가 매년 상환해야 하는 금액은 원금의 몇 %인가? (단, 1.075의 10제곱은 2로 계산한다.)",0.1,0.12,0.15,0.18,0.2,C
87,경제학,화폐금융,H,N,N,"채권가격이 10만 원이고, 이 채권의 수정 듀레이션이 6이라고 한다. 만약 이 채권의 만기수익률이 0.25%p 상승한다면 이 채권가격은 얼마가 되겠는가?","85,000원","97,500원","98,500원","100,150원","100,250원",C
88,경제학,화폐금융,H,N,N,"액면가 100만 원, 표면 이자율 10%, 만기가 3년인 채권을 만기수익률이 10%인 가격에 매입하였다. 보유 후 첫 이자를 지급 받은 직후 만기수익률이 5%로 하락하여 채권을 즉시 매도하였다. 1년간 보유수익률은?
(단, 10/1.05=9.5, 10/1.05의 제곱=9.1로 계산한다.)",0.091,0.095,0.191,0.195,0.196,E
89,경제학,화폐금융,H,N,Y,"K국의 화폐수요함수와 소득이 아래와 같다고 한다. 실질소득이 4000이고
명목이자율(\(i\))이 0.05 때, 화폐수요의 소득탄력성과 화폐수요의 이자율
탄력성의 합은?

- 화폐수요함수 : \(\frac{M}{P} = L(Y,\, i) = Y^{0.7} \bullet i^{- 0.3}\) ",-1,-0.4,-0.21,0.4,1,D
90,경제학,화폐금융,H,N,N,"무위험 이자율이 3%이고, 시장 포트폴리오의 기대수익률이 8%이다. 어떤 주식의 S의 베타가 1.5일 때, CAPM에 따른 주식 A의 기대수익률은?",0.075,0.09,0.105,0.12,0.15,C
91,경제학,화폐금융,H,N,Y,"자산에서는 화폐와 채권 2종류가 존재한다. 화폐 및 채권의 기대수익률과
표준편차와 대표적 투자자의 효용함수가 아래와 같다고 한다. 대표적
투자자가 자산의 w\%는 채권, (1-w)\%는 화폐로 보유할 때, 투자자의 효용을
극대화해주는 화폐수요는?

\begin{longtable}[]{@{}
  >{\centering\arraybackslash}p{(\linewidth - 4\tabcolsep) * \real{0.1553}}
  >{\centering\arraybackslash}p{(\linewidth - 4\tabcolsep) * \real{0.1553}}
  >{\centering\arraybackslash}p{(\linewidth - 4\tabcolsep) * \real{0.1553}}@{}}
\toprule\noalign{}
\endhead
\bottomrule\noalign{}
\endlastfoot
자산 & 기대수익률 & 표준편차 \\
화폐 & 0 & 0 \\
채권 & \(i_{B}\) & \(\sigma_{B}\) \\
\multicolumn{3}{@{}>{\centering\arraybackslash}p{(\linewidth - 4\tabcolsep) * \real{0.4658} + 4\tabcolsep}@{}}{%
대표적 투자자의 효용함수 :\(E(r_{p}) - A{\sigma_{p}}^{2}\)

(단, \(E(r_{p})\)는 대표적 투자자가 보유한 포트폴리오의 기대수익률,
\(\sigma_{p}\)포트폴리오 기대수익률의 표준편차, A는 위험 회피성향으로
0보다 큰 값을 갖는다.)} \\
\end{longtable}",\(\frac{i_{B}}{2A{\sigma_{B}}^{2}}\),\(\frac{i_{B}}{2{\sigma_{B}}^{2}}\),\(\frac{{Ai}_{B}}{2{\sigma_{B}}^{2}}\),\(1 - \frac{i_{B}}{2A{\sigma_{B}}^{2}}\),\(1 - \frac{{Ai}_{B}}{2{\sigma_{B}}^{2}}\),D
92,경제학,화폐금융,H,N,N,"아래에서 설명하는 개념으로 가장 올바른 것은?

이것은 금융시스템의 상황에 따라 자본을 탄력적으로 조정하는 정책 수단으로, 은행 시스템의 경기순응성 문제를 완화하기 호황기에 추가 자본을 적립하고 불황기에 이를 사용하도록 하는 것이다. ",유동성커버리지 비율,스트레스 테스트,경기대응 완충자본,위험가중자산,자본보전 완충자본,C
93,경제학,화폐금융,H,N,N,"현재 A국의 실질이자율은 3%이고, 물가상승률은 5%이다. 명목 이자소득에 25% 소득세가 부과될 경우, A국 세후 실질 이자율은 얼마인가? (단, 피셔방정식이 성립한다고 가정한다.)",0.005,0.01,0.015,0.02,0.025,B
94,경제학,화폐금융,H,N,N,"어느 기업이 시중은행에 보관 중인 예금 중 100만 원을 인출하여 현금으로 보유하였다고 한다. 이에 대한 설명으로 올바른 것을 짝지은 것은?

가. 시중은행의 대차대조표 상 자산 크기의 변동이 없다. 
나. 중앙은행의 대차대조표 상 자산 크기의 변동이 없다. 
다. 중앙은행의 대차대조표의 부채 항목 구성이 변화한다. 
라. 기업의 대차대조표의 부채 항목이 변화한다. ","가, 나","가, 다","나, 다","나, 라","다, 라",C
95,경제학,화폐금융,H,N,N,"1년 후부터 매년 100만 원의 이자를 지급하는 채권이 있다고 한다. 이 채권에 대한 설명으로 올바른 것을 짝지은 것은?

가. 이자를 영구히 지급하는 채권이라면, 이자율이 10%일 때, 채권가격은 1억 원이다. 
나. 높은 인플레이션이 발생하는 경우, 이 채권의 가격이 하락할 것이다. 
다. 채권의 만기가 짧을수록 이자율 변화에 채권의 가격이 민감하게 반응할 것이다. 
라. 이 채권의 만기가 10년이고, 채권의 액면가와 시장가격이 일치하면 경상수익률과 만기수익률이 일치한다. ","가, 나","가, 다","나, 다","나, 라","다, 라",D
96,경제학,화폐금융,H,N,N,"다음 중 파생금융상품에 대한 설명으로 올바른 것을 짝지은 것은?

가. 옵션을 구입한 사람의 만기시점에서 최대 손실은 옵션 구입비용보다 크다. 
나. 기초상품 거래와 달리 선물이나 옵션거래는 제로섬 게임의 성격을 갖는다. 
다. 수출업자는 선물거래를 통해 원화가치의 변화로 발생하는 불확실성에 대비할 수 있다. 
라. 만기시점에서 기초자산의 가격이 행사가격보다 낮으면 풋옵션 매도자는 이익을 보게된다. ","가, 나","가, 다","나, 다","나, 라","다, 라",C
97,경제학,화폐금융,H,N,N,"현금예금비율(=현금/예금)이 0.2이고, 법정지급준비율이 0.05, 초과지금준비율이 0.05라고 할 때, 아래의 설명 중 옳은 것을 짝지은 것은?

가. 통화승수는 5이다. 
나. 사람들이 현금을 더 보유하려고 하면 통화량은 증가할 것이다. 
다. 은행이 초과지급준비율을 낮추면 통화승수의 값은 커진다. 
라. 중앙은행에서 10억 원이 공급되면 통화량은 40억 원 증가한다. ","가, 나","가, 다","나, 다","나, 라","다, 라",E
98,경제학,화폐금융,H,N,N,"K국은 T년도 국제경제의 불확실성 증대로 완화적인 통화정책을 시행하였다. 이러한 정책을 은행 대출경로를 바탕으로 설명한 것 중 올바른 것을 짝지은 것은?

가. 은행 대출의 가용자금 풍부하게 하여 신용을 공급하고자 하는 정책이다. 
나. 이자율이 변하지 않아도 총수요에 직접적 영향을 주기 때문에 이자율 경로가 불확실한 경우에도 작동할 수 있다. 
다. 은행이 국제금융시장 등에서 자금을 충분히 조달할 수 있는 상황에서 정책의 효과가 더 커진다. 
라. 주식 및 채권을 통해 자금을 조달하기 수월한 대기업의 지출에 더 큰 영향을 미칠 것이다. ","가, 나","가, 다","가, 라","나, 다","나, 라",A
99,경제학,화폐금융,H,N,N,"기업 S는 주식 1주당 D원의 배당을 실시하였다. 투자 분석가들에 의하면 기업 S의 배당 금액은 매년 g%만큼 증가할 것으로 예측된다. S기업 주식의 요구수익률이 k%라고 할 때, S기업의 주식의 가치를 고든 성장모형으로 분석한 것으로 올바르지 않은 것을 짝지은 것은?

가. 주가를 계산하기 위해 k는 g보다 큰 양수이어야 한다. 
나. g의 값이 작을수록 S기업의 주가가 높아질 것이다. 
다. k의 값이 클수록 S기업의 주가가 높아질 것이다. 
라. 만약 g의 값이 0이고, 다른 조건에 변화가 없다면, 내년 S기업의 주가는 올해와 동일할 것이다. ","가, 나","가, 다","다, 라","나, 다","나, 라",D
